IMGT subgroup;IMGT gene name;IMGT full name;Fct;Chromosomal localization;R (rearranged);T (Transcribed);Pr (Translated);Positions in the locus;Strain;Clone names;Accession numbers;REF;Positions in the sequence;Secondary accession numbers;Strain;Clone names;Accession numbers;REF;Positions in the sequence
;IGHV1S34;IGHV1S34*01;F;12 (58.0 cM);+;+;;;BALB/c;H26-6;X02467;[55];;;;;;;
;IGHV1S35;IGHV1S35*01;F;12 (58.0 cM);;;;;BALB/c;pcDFL.1;M12376;[68];;;;;;;
;IGHV1S36;IGHV1S36*01;F;12 (58.0 cM);;;;;;B4;M13788;[75];;;;;;;
;;IGHV1S36*02;[F];12 (58.0 cM);;;;;BALB/c;IGHV1S129, J558.d;AF304548;[23];;;;;;;
;IGHV1S37;IGHV1S37*01;F;12 (58.0 cM);;;;;;A5;M13789;[75];;;;;;;
;IGHV1S40;IGHV1S40*01;F;12 (58.0 cM);;;;;BALB/c;VAR100;M17575;[5];;;;;;;
;IGHV1S41;IGHV1S41*01;F;12 (58.0 cM);+;;;;BALB/c;IGHV1S41, VAR32;X06868;[2];;;;;;;
;IGHV1S44;IGHV1S44*01;[F];12 (58.0 cM);;;;;I/St;IGHV1S44, L13;M19402;[31];;;;;;;
;IGHV1S45;IGHV1S45*01;F;12 (58.0 cM);+;;;;I/St;L15;M19403;[31];;;;;;;
;IGHV1S46;IGHV1S46*01;[F];12 (58.0 cM);;;;;I/St;L7.1;M20774;[31];;;;;;;
;IGHV1S47;IGHV1S47*01;ORF;12 (58.0 cM);;;;;A/J;VH15;M34977;[49];;;;;;;
;IGHV1S49;IGHV1S49*01;F;12 (58.0 cM);;;;;A/J;VH186;M34979;[49];;;;;;;
;IGHV1S50;IGHV1S50*01;F;12 (58.0 cM);;;;;A/J;VH83;M34980;[49];;;;;;;
;IGHV1S51;IGHV1S51*01;P;12 (58.0 cM);;;;;A/J;VH122B;M34981;[49];;;;;;;
;IGHV1S52;IGHV1S52*01;F;12 (58.0 cM);+;+;+;;A/J;VH1.8;M34982;[49];;;;;;;
;IGHV1S53;IGHV1S53*01;F;12 (58.0 cM);;;;;A/J;VH43X;M34983;[49];;;A/J;IGHV1S54, VH21;M34984;[49];
;;IGHV1S53*02;F;12 (58.0 cM);+;+;;;BALB/c;VHATAG-1;L14547;[52];;;BALB/c;H17;X02466;[55];
;;IGHV1S53*03;F;12 (58.0 cM);;;;;BALB/c;IGHV1S58, VHATAG-2;L14548;[52];;;BALB/c;J558.k;AF304555;[23];
;IGHV1S55;IGHV1S55*01;F;12 (58.0 cM);;;;;A/J;VH122T;M34985;[49];;;;;;;
;IGHV1S56;IGHV1S56*01;F;12 (58.0 cM);+;;;;A/J;VH43Y;M34987;[49];;;;;;;
;IGHV1S57;IGHV1S57*01;P;12 (58.0 cM);;;;;BALB/c;pHC102;D13200;[59];;;;;;;
;IGHV1S61;IGHV1S61*01;F;12 (58.0 cM);+;+;+;;MRL/lpr;GN2;D14634;[45];;;;;;;
;IGHV1S65;IGHV1S65*01;[F];12 (58.0 cM);;;;;C57BL/6;C36e;L26856;[53];;;;;;;
;;IGHV1S65*02;[P];12 (58.0 cM);;;;;BALB/c;IGHV1S76, B16c;L26873;[53];;;;;;;
;;IGHV1S65*03;[F];12 (58.0 cM);;;;;BALB/c;IGHV1S86, B7c;L26886;[53];;;;;;;
;IGHV1S67;IGHV1S67*01;[F];12 (58.0 cM);;;;;C57BL/6;C40c;L26858;[53];;;;;;;
;;IGHV1S67*02;[F];12 (58.0 cM);;;;;BALB/c;BHS2.18;AF025447;[69];;;;;;;
;IGHV1S68;IGHV1S68*01;[F];12 (58.0 cM);;;;;C57BL/6;C6e;L26860;[53];;;;;;;
;;IGHV1S68*02;[F];12 (58.0 cM);;;;;BALB/c;IGHV1S77, B16e;L26874;[53];;;BALB/c;B9c;L26887;[53];
;IGHV1S70;IGHV1S70*01;[F];12 (58.0 cM);;;;;BALB/c;B1c;L26867;[53];;;;;;;
;IGHV1S72;IGHV1S72*01;[F];12 (58.0 cM);;;;;BALB/c;B12c;L26869;[53];;;;;;;
;IGHV1S73;IGHV1S73*01;[F];12 (58.0 cM);;;;;BALB/c;B13c;L26870;[53];;;;;;;
;IGHV1S74;IGHV1S74*01;[P];12 (58.0 cM);;;;;BALB/c;B13e;L26871;[53];;;;;;;
;IGHV1S75;IGHV1S75*01;[F];12 (58.0 cM);;;;;BALB/c;B14e;L26872;[53];;;BALB/c;B2c;L26876;[53];
;;IGHV1S75*01;;;;;;;;;;;;;;B5e;L26884;[53];
;;IGHV1S75*02;[F];12 (58.0 cM);;;;;BALB/c;IGHV1S85, B6c;L26885;[53];;;;;;;
;IGHV1S78;IGHV1S78*01;[F];12 (58.0 cM);;;;;BALB/c;B18c;L26875;[53];;;;;;;
;IGHV1S81;IGHV1S81*01;[F];12 (58.0 cM);;;;;BALB/c;B25c;L26880;[53];;;;;;;
;;IGHV1S81*02;[F];12 (58.0 cM);;;;;BALB/c;IGHV1S128, J558.c;AF304547;[23];;;;;;;
;IGHV1S82;IGHV1S82*01;[F];12 (58.0 cM);;;;;BALB/c;B26c;L26881;[53];;;;;;;
;IGHV1S83;IGHV1S83*01;[F];12 (58.0 cM);;;;;BALB/c;B3e;L26882;[53];;;;;;;
;IGHV1S84;IGHV1S84*01;[P];12 (58.0 cM);;;;;BALB/c;B4c;L26883;[53];;;;;;;
;IGHV1S87;IGHV1S87*01;[F];12 (58.0 cM);;;;;C57BL/6;C11c;L26925;[53];;;;;;;
;IGHV1S88;IGHV1S88*01;[P];12 (58.0 cM);;;;;C57BL/6;C14c;L26926;[53];;;;;;;
;IGHV1S92;IGHV1S92*01;[F];12 (58.0 cM);;;;;C57BL/6;C20c;L26931;[53];;;;;;;
;IGHV1S95;IGHV1S95*01;[F];12 (58.0 cM);;;;;C57BL/6;C25c;L26934;[53];;;;;;;
;IGHV1S96;IGHV1S96*01;[F];12 (58.0 cM);;;;;C57BL/6;C26c;L26935;[53];;;;;;;
;IGHV1S100;IGHV1S100*01;[F];12 (58.0 cM);;;;;C57BL/6;C57C27;L33934;[8];;;C57BL/6;C57G6;L33939;[8];
;IGHV1S101;IGHV1S101*01;[P];12 (58.0 cM);;;;;C57BL/6;C57G15;L33936;[8];;;;;;;
;;IGHV1S101*02;[P];12 (58.0 cM);;;;;C57BL/6;C57G18;L33950;[8];;;;;;;
;IGHV1S103;IGHV1S103*01;[F];12 (58.0 cM);;;;;C57BL/6;C57C2;L33942;[8];;;;;;;
;IGHV1S107;IGHV1S107*01;[F];12 (58.0 cM);;;;;C57BL/6;C57G5;L33946;[8];;;;;;;
;IGHV1S108;IGHV1S108*01;[F];12 (58.0 cM);;;;;C57BL/6;C57G9;L33947;[8];;;;;;;
;IGHV1S110;IGHV1S110*01;[P];12 (58.0 cM);;;;;C57BL/6;C57G22;L33951;[8];;;;;;;
;IGHV1S111;IGHV1S111*01;[F];12 (58.0 cM);;;;;BALB/c;BALB11;L33952;[8];;;BALB/c;IGHV1S114;L33955;[8];
;IGHV1S112;IGHV1S112*01;[P];12 (58.0 cM);;;;;BALB/c;BALB13;L33953;[8];;;BALB/c;BALB58;L33956;[8];
;;IGHV1S112*02;[F];12 (58.0 cM);;;;;BALB/c;IGHV1S117, BALB71;L33959;[8];;;;;;;
;IGHV1S113;IGHV1S113*01;[F];12 (58.0 cM);;;;;BALB/c;BALB17;L33954;[8];;;;;;;
;;IGHV1S113*02;[F];12 (58.0 cM);;;;;BALB/c;IGHV1S115, BALB6;L33957;[8];;;;;;;
;IGHV1S118;IGHV1S118*01;[F];12 (58.0 cM);;;;;BALB/c;BALB8;L33960;[8];;;;;;;
;IGHV1S120;IGHV1S120*01;[F];12 (58.0 cM);;;;;BALB/c;BHS2.2;AF025443;[69];;;;;;;
;;IGHV1S120*02;[F];12 (58.0 cM);;;;;BALB/c;IGHV1S123, BHS2.23;AF025448;[69];;;;;;;
;IGHV1S121;IGHV1S121*01;[F];12 (58.0 cM);;;;;BALB/c;BHS2.19;AF025445;[69];;;;;;;
;IGHV1S122;IGHV1S122*01;[F];12 (58.0 cM);;;;;BALB/c;BHS2.9;AF025446;[69];;;;;;;
;IGHV1S124;IGHV1S124*01;[P];12 (58.0 cM);;;;;BALB/c;BHS2.7;AF025449;[69];;;;;;;
;IGHV1S126;IGHV1S126*01;[F];12 (58.0 cM);;;;;BALB/c;J558.a;AF304545;[23];;;;;;;
;IGHV1S127;IGHV1S127*01;[F];12 (58.0 cM);;;;;BALB/c;J558.b;AF304546;[23];;;;;;;
;IGHV1S130;IGHV1S130*01;[F];12 (58.0 cM);;;;;BALB/c;J558.f;AF304550;[23];;;BALB/c;BHS2.14;AF049607;[42];
;IGHV1S132;IGHV1S132*01;[F];12 (58.0 cM);;;;;BALB/c;J558.h;AF304552;[23];;;;;;;
;IGHV1S134;IGHV1S134*01;[F];12 (58.0 cM);;;;;BALB/c;J558.j;AF304554;[23];;;;;;;
;IGHV1S135;IGHV1S135*01;[F];12 (58.0 cM);;;;;BALB/c;J558.1;AF304556;[23];;;;;;;
;IGHV1S136;IGHV1S136*01;[F];12 (58.0 cM);;;;;BALB/c;J558.m;AF304557;[23];;;;;;;
;IGHV1S137;IGHV1S137*01;[F];12 (58.0 cM);;;;;BALB/c;IGHV1S137, J558.n;AF304558;[23];;;;;;;
IGHV2;IGHV2-1;IGHV2-1*01;P;12 (58.0 cM);;;;;C57BL/6;;AC090887;[63];complement(32201-32494);;C57BL/6;Q52.1pg;BN000872;[28];2496705-2497015
;;IGHV2-1*02;P;12 (58.0 cM);;;;;129/Sv;;AJ851868;[51];1047776-1048071;;;;;;
;IGHV2-2;IGHV2-2*01;F;12 (58.0 cM);;;;;C57BL/6;;AC090887;[63];complement(46221-46513);;C57BL/6;Q52.2;BN000872;[28];2482686-2482987
;;IGHV2-2*02;F;12 (58.0 cM);;;;;129/Sv;musIGHV183;AJ851868;[51];1033754-1034046;;BALB/c;OX2, IGHV2S5;X01436;[21];
;;IGHV2-2*02;;;;;;;;;;;;;;;M21165;[36];
;;IGHV2-2*02;;;;;;;;;;;;;;;M21166;[36];
;;IGHV2-2*03;F;12 (58.0 cM);+;+;;;BALB/c;IGHV2S2, VH101;J00502;[29];;;BALB/c;VH101;M36690;[26];
;IGHV2-2-1;IGHV2-2-1*01;P;12 (58.0 cM);;;;;129/Sv;musIGHV144;AJ851868;[51];821838-822130;;;;;;
;IGHV2-2-2;IGHV2-2-2*01;F;12 (58.0 cM);;;;;129/Sv;musIGHV173;AJ851868;[51];565106-565398;;;;;;
;IGHV2-3;IGHV2-3*01;F;12 (58.0 cM);;;;;C57BL/6;;AC090887;[63];complement(69138-69430);;C57BL/6;Q52.3;BN000872;[28];2459769-2460072
;;IGHV2-3*01;;;;;;;;;;;;;129/Sv;musIGHV190;AJ851868;[51];1010793-1011085
;IGHV2-3-1;IGHV2-3-1*01;F;12 (58.0 cM);;;;;129/Sv;musIGHV136;AJ851868;[51];764425-764717;;;;;;
;IGHV2-4;IGHV2-4*01;F;12 (58.0 cM);;;;;C57BL/6;;AC090887;[63];complement(111245-111537);;C57BL/6;Q52.5;BN000872;[28];2417662-2417965
;;IGHV2-4*02;F;12 (58.0 cM);;;;;129/Sv;musIGHV179;AJ851868;[51];968711-969003;;;;;;
;IGHV2-4-1;IGHV2-4-1*01;F;12 (58.0 cM);;;;;129/Sv;musIGHV124;AJ851868;[51];787959-788251;;;;;;
;IGHV2-5;IGHV2-5*01;F;12 (58.0 cM);;;;;C57BL/6;;AC090887;[63];complement(143436-143728);;C57BL/6;Q52.7;BN000872;[28];2385471-2387174
;;IGHV2-5*01;;;;;;;;;;;;;;;AC160985;[78];22667-22959
;;IGHV2-5*01;;;;;;;;;;;;;129/Sv;musIGHV201;AJ851868;[51];916311-916603
;IGHV2-5-1;IGHV2-5-1*01;F;12 (58.0 cM);;;;;129/Sv;musIGHV159;AJ851868;[51];715517-715809;;;;;;
;IGHV2-6;IGHV2-6*01;F;12 (58.0 cM);;;;;C57BL/6;;CAAA01078923;[63];5653-5945;;;;;;
;;IGHV2-6*02;F;12 (58.0 cM);;;;;129/Sv;musIGHV132;AJ851868;[51];885012-885304;;;;;;
;;IGHV2-6*03;F;12 (58.0 cM);;;;;C57BL/6;Q52.8;BN000872;[28];2354179-2354482;;C57BL/6;;AC160985;[78];53959-54251
;IGHV2-6-1;IGHV2-6-1*01;F;12 (58.0 cM);;;;;129/Sv;musIGHV146;AJ851868;[51];854274-854566;;;;;;
;IGHV2-6-2;IGHV2-6-2*01;F;12 (58.0 cM);;;;;129/Sv;musIGHV162;AJ851868;[51];747982-748274;;;;;;
;IGHV2-6-3;IGHV2-6-3*01;F;12 (58.0 cM);;;;;129/Sv;musIGHV164;AJ851868;[51];672560-672849;;;;;;
;IGHV2-6-4;IGHV2-6-4*01;F;12 (58.0 cM);;;;;129/Sv;musIGHV175;AJ851868;[51];586956-587248;;;;;;
;IGHV2-6-5;IGHV2-6-5*01;F;12 (58.0 cM);;;;;129/Sv;musIGHV174;AJ851868;[51];552419-552712;;;;;;
;IGHV2-6-6;IGHV2-6-6*01;F;12 (58.0 cM);;;;;129/Sv;musIGHV133;AJ851868;[51];535840-536132;;;;;;
;IGHV2-6-7;IGHV2-6-7*01;F;12 (58.0 cM);;;;;129/Sv;musIGHV134;AJ851868;[51];494373-494676;;;;;;
;;IGHV2-6-7*02;F;12 (58.0 cM);+;+;;;;IGHV2S1, PJ14;V00767;[54];;;;;;;
;IGHV2-6-8;IGHV2-6-8*01;F;12 (58.0 cM);;;;;C57BL/6;Q52.10;BN000872;[28];2274708-2275011;;C57BL/6;;AC160985;[78];133427-133719
;IGHV2-7;IGHV2-7*01;F;12 (58.0 cM);;;;;C57BL/6;;CAAA01073483;[63];19354-19646;;C57BL/6;Q52.11;BN000872;[28];2263532-2263834
;;IGHV2-7*01;;;;;;;;;;;;;;;AC160985;[78];144603-144895
;;IGHV2-7*02;P;12 (58.0 cM);;;;;129/Sv;;AJ851868;[51];475083-475217 (part5');;;;;;
;;IGHV2-7*02;;;;;;;;;;;482458-482621 (part3');;;;;;
;IGHV2-8;IGHV2-8*01;P;12 (58.0 cM);;;;;C57BL/6;;AC079273;[63];64032-64330;;C57BL/6;Q52.12pg;BN000872;[28];2193498-2193794
;;IGHV2-8*02;P;12 (58.0 cM);;;;;129/Sv;;AJ851868;[51];407243-407533;;;;;;
;IGHV2-9;IGHV2-9*01;F;12 (58.0 cM);;;;;C57BL/6;;AC079273;[63];65768-66059;;C57BL/6;Q52.13;BN000872;[28];2191750-2192053
;;IGHV2-9*02;F;12 (58.0 cM);+;+;;;129/Sv;musIGHV137;AJ851868;[51];405504-405796;;BALB/c;VOx-1, IGHV2S4;U53526;[73];
;IGHV2-9-1;IGHV2-9-1*01;F;12 (58.0 cM);;;;;C57BL/6;;AC160985;[78];107139-107431;;C57BL/6;Q52.9;BN000872;[28];2300995-2301298
;IGHV2-9-2;IGHV2-9-2*01;F;12 (58.0 cM);;;;;129/Sv;musIGHV171;AJ851868;[51];770242-770534;;;;;;
;IGHV2S3;IGHV2S3*01;F;12 (58.0 cM);;;;;NFS;Q5SH.100;M27021;[32];;;;;;;
IGHV3;IGHV3-1;IGHV3-1*01;F;12 (58.0 cM);;;;;C57BL/6;;AC073563;[63];193242-193537;;C57BL/6;36-60.1;BN000872;[28];2106458-2106764
;;IGHV3-1*01;;;;;;;;;;;;;;;AC079273;[63];151061-151354
;;IGHV3-1*02;F;12 (58.0 cM);;;;;129/Sv;musIGHV138;AJ851868;[51];314932-315225;;;;;;
;IGHV3-2;IGHV3-2*01;P;12 (58.0 cM);;;;;C57BL/6;;AC073563;[63];123788-124082;;C57BL/6;36-60.2;BN000872;[28];2037004-2037309
;;IGHV3-2*02;F;12 (58.0 cM);;;;;129/Sv;musIGHV126;AJ851868;[51];252920-253213;;BALB/c;IGHV3S2, SB32;M12435;[15];
;IGHV3-3;IGHV3-3*01;F;12 (58.0 cM);;;;;C57BL/6;;AC073589;[63];92449-92744;;C57BL/6;36-60.3;BN000872;[28];1874367-1874673
;;IGHV3-3*02;P;12 (58.0 cM);;;;;129/Sv;musIGHV143;AJ851868;[51];12959-13254;;129/Sv;;AJ972403;[51];23577-23872
;;IGHV3-3*03;F;12 (58.0 cM);;;;;BALB/c;IGHV3S4;D13203;[59];;;;;;;
;IGHV3-4;IGHV3-4*01;F;12 (58.0 cM);;;;;C57BL/6;;AC073590;[63];complement(19554-19852);;C57BL/6;36-60.4;BN000872;[28];1817186-1817495
;;IGHV3-4*01;;;;;;;;;;;19554-19852;;;;AC073589;[63];35268-35566
;;IGHV3-4*02;F;12 (58.0 cM);;;;;129/Sv;;AJ972403;[51];63447-63745;;;;;;
;IGHV3-5;IGHV3-5*01;F;12 (58.0 cM);;;;;C57BL/6;;AC073590;[63];complement(28589-28887);;C57BL/6;36-60.5;BN000872;[28];1808151-1808460
;;IGHV3-5*01;;;;;;;;;;;28589-28887;;;;AC073589;[63];26233-26531
;;IGHV3-5*02;F;12 (58.0 cM);+;+;+;;129/Sv;;AJ972403;[51];72462-72760;;BALB/b;VH3A1, IGHV3S3;M61217;[48];
;IGHV3-6;IGHV3-6*01;F;12 (58.0 cM);;;;;C57BL/6;;AC073590;[63];complement(54090-54385);;C57BL/6;36-60.6;BN000872;[28];1782652-1782958
;;IGHV3-6*01;;;;;;;;;;;54090-54385;;;;AC073589;[63];736-1031
;;IGHV3-6*02;F;12 (58.0 cM);;;;;129/Sv;;AJ972403;[51];91066-94361;;;;AJ972404;[51];complement(360-655)
;;IGHV3-6*03;(F);12 (58.0 cM);+;+;;;BALB/c;IGHV3S6, 37.1.1;AJ223544;[1];;;;;;;
;IGHV3-7;IGHV3-7*01;P;12 (58.0 cM);;;;;C57BL/6;;AC073590;[63];complement(80123-80418);;C57BL/6;36-60.7pg;BN000872;[28];1756619-1756925
;;IGHV3-7*02;P;12 (58.0 cM);;;;;129/Sv;;AJ972403;[51];120098-120393;;129/Sv;;AJ972404;[51];complement(26392-26687)
;IGHV3-8;IGHV3-8*01;F;12 (58.0 cM);;;;;C57BL/6;;AC073590;[63];complement(88313-88605);;C57BL/6;36-60.8;BN000872;[28];1748432-1748735
;;IGHV3-8*01;;;;;;;;;;;88315-88605;;C57BL;IGHV3S5, VH36-60;AF171065;[40];
;;IGHV3-8*02;F;12 (58.0 cM);;;;;129/Sv;;AJ972403;[51];127596-127899;;129/Sv;;AJ972404;[51];complement(33890-34182)
;IGHV3S1;IGHV3S1*01;F;12 (58.0 cM);+;+;+;;A/J;IGHV3S1, SA-5.1;K01569;[41];;;A/J;SA-5.1;K02791;[20];
;;IGHV3S1*02;F;12 (58.0 cM);+;+;+;;BALB/c;IGHV3S1, 1210.7 (cloneSB-2.1);K02790;[20];;;;;;;
;IGHV3S7;IGHV3S7*01;(F);12 (58.0 cM);+;+;;;C57BL/6;IGHV3S7, 42.7C11.2;AJ223545;[1];;;;;;;
IGHV4;IGHV4-1;IGHV4-1*01;F;12 (58.0 cM);;;;;C57BL/6;;AC079273;[63];134955-135248;;C57BL/6;X24.1pg;BN000872;[28];2122561-2122865
;;IGHV4-1*02;F;12 (58.0 cM);;;;;129/Sv;musIGHV142;AJ851868;[51];334879-335174;;BALB/c;VH441, IGHV4S1;V00774;[43];
;IGHV4-2;IGHV4-2*01;P;12 (58.0 cM);;;;;C57BL/6;;AC073563;[63];144446-144741;;C57BL/6;X24.2;BN000872;[28];2057662-2057966
;;IGHV4-2*02;F;12 (58.0 cM);+;+;+;;129/Sv;musIGHV149;AJ851868;[51];272931-273226;;BALB/c;IGHV4S2, VH55;X01437;[25];
IGHV5;IGHV5-1;IGHV5-1*01;P;12 (58.0 cM);;;;;C57BL/6;;AC090887;[63];complement(30881-31176);;C57BL/6;7183.1pg;BN000872;[28];2498023-2498327
;;IGHV5-1*02;P;12 (58.0 cM);;;;;129/Sv;musIGHV182;AJ851868;[51];1049088-1049383;;129/Sv;VHE4-psi (7183.8), IGHV5S7;AF290964;[71];
;;IGHV5-1*02;;;;;;;;;;;;;BALB/c;IGHV5S7;K02889;[76];
;IGHV5-2;IGHV5-2*01;F;12 (58.0 cM);;;;;C57BL/6;;AC090887;[63];complement(36458-36753);;C57BL/6;7183.2;BN000872;[28];2492446-2492750
;;IGHV5-2*01;;;;;;;;;;;;;129/Sv;musIGHV185;AJ851868;[51];1043516-1043811
;;IGHV5-2*02;F;12 (58.0 cM);;;;;BALB/c;IGHV5S1, VH81X (7183.1);X01113;[76];;;;;;;
;;IGHV5-2*03;[F];12 (58.0 cM);;;;;C57BL/6;IGHV5S1, VH7183.1b;AF120460;[35];;;;;;;
;IGHV5-3;IGHV5-3*01;P;12 (58.0 cM);;;;;C57BL/6;;AC090887;[63];complement(47921-48185);;C57BL/6;7183.3pg;BN000872;[28];2481014-2481291
;;IGHV5-3*01;;;;;;;;;;;;;129/Sv;musIGHV187;AJ851868;[51];1032072-1032365
;IGHV5-4;IGHV5-4*01;F;12 (58.0 cM);;;;;C57BL/6;;AC090887;[63];complement(55400-55695);;C57BL/6;7183.4;BN000872;[28];2473504-2473808
;;IGHV5-4*02;F;12 (58.0 cM);;;;;129/Sv;musIGHV181;AJ851868;[51];1024532-1024827;;129/Sv;VHD6.96(7183.2), IGHV5S2;AF290969;[71];
;;IGHV5-4*03;[F];12 (58.0 cM);;;;;C57BL/6;IGHV5S19, VH7183.21b;AF120461;[35];;;;;;;
;IGHV5-5;IGHV5-5*01;P;12 (58.0 cM);;;;;C57BL/6;;AC090887;[63];complement(70947-71214);;C57BL/6;7183.6pg;BN000872;[28];2457969-2458262
;;IGHV5-5*02;P;12 (58.0 cM);;;;;129/Sv;musIGHV180;AJ851868;[51];1009047-1009340;;;;;;
;IGHV5-5-1;IGHV5-5-1*01;P;12 (58.0 cM);;;;;129/Sv;musIGHV426;AJ851868;[51];762772-763053;;;;;;
;IGHV5-6;IGHV5-6*01;F;12 (58.0 cM);;;;;C57BL/6;;AC090887;[63];complement(83460-83755);;C57BL/6;7183.7;BN000872;[28];2445444-2445748
;;IGHV5-6*01;;;;;;;;;;;;;129/Sv;VH3:3.39 (7183.7), IGHV5S6;AF290959;[71];
;;IGHV5-6*01;;;;;;;;;;;;;;musIGHV192;AJ851868;[51];996479-996775
;;IGHV5-6*02;[F];12 (58.0 cM);;;;;C57BL/6;IGHV5S6, VH7183.7b;AF120474;[35];;;;;;;
;;IGHV5-6*03;[F];12 (58.0 cM);;;;;C57BL/6;IGHV5S23, VH7183.27b;AF120466;[35];;;;;;;
;IGHV5-6-1;IGHV5-6-1*01;F;12 (58.0 cM);;;;;129/Sv;musIGHV192;AJ851868;[51];941789-942084;;;;;;
;IGHV5-6-2;IGHV5-6-2*01;F;12 (58.0 cM);;;;;129/Sv;musIGHV163;AJ851868;[51];756122-756418;;129/Sv;IGHV5S10;AF290962;[71];
;;IGHV5-6-2*02;F;12 (58.0 cM);;;;;BALB/c;VH7183.10;X67408;[9];;;;;;;
;IGHV5-6-3;IGHV5-6-3*01;F;12 (58.0 cM);;;;;129/Sv;musIGHV165;AJ851868;[51];679323-679618;;BALB/c;68-5N;U04230;[11];
;;IGHV5-6-3*02;F;12 (58.0 cM);+;+;+;;129/Sv;IGHV5S15, 68-5N (7183.16);AF290966;[71];;;;;;;
;IGHV5-6-4;IGHV5-6-4*01;F;12 (58.0 cM);;;;;129/Sv;musIGHV178;AJ851868;[51];644016-644311;;BALB/c;IGHV5S8, VH10-19;X59817;[57];
;;IGHV5-6-4*02;F;12 (58.0 cM);+;;;;BALB/c;IGHV5S17, 69-1 (7183.18);U04227;[11];;;;;;;
;IGHV5-6-5;IGHV5-6-5*01;F;12 (58.0 cM);;;;;129/Sv;musIGHV176;AJ851868;[51];595231-595523;;;;;;
;IGHV5-6-6;IGHV5-6-6*01;F;12 (58.0 cM);;;;;129/Sv;musIGHV167;AJ851868;[51];514664-514957;;;;;;
;IGHV5-7;IGHV5-7*01;P;12 (58.0 cM);;;;;C57BL/6;;AC090887;[63];complement(92640-92935);;C57BL/6;PG.1;BN000872;[28];2436264-2436563
;;IGHV5-7*01;;;;;;;;;;;;;129/Sv;musIGHV193;AJ851868;[51];987299-987592
;IGHV5-7-1;IGHV5-7-1*01;P;12 (58.0 cM);;;;;129/Sv;musIGHV193;AJ851868;[51];932608-932901;;;;;;
;IGHV5-7-2;IGHV5-7-2*01;P;12 (58.0 cM);;;;;129/Sv;musIGHV422;AJ851868;[51];688271-688567;;;;;;
;IGHV5-7-3;IGHV5-7-3*01;P;12 (58.0 cM);;;;;129/Sv;musIGHV418;AJ851868;[51];635029-635325;;;;;;
;IGHV5-7-4;IGHV5-7-4*01;P;12 (58.0 cM);;;;;129/Sv;musIGHV417;AJ851868;[51];611279-611578;;;;;;
;IGHV5-7-5;IGHV5-7-5*01;P;12 (58.0 cM);;;;;129/Sv;musIGHV413;AJ851868;[51];554499-554795;;;;;;
;IGHV5-7-6;IGHV5-7-6*01;P;12 (58.0 cM);;;;;C57BL/6;7183.15;BN000872;[28];2325424-2325722;;C57BL/6;;AC160985;[78];82715-83013
;IGHV5-8;IGHV5-8*01;P;12 (58.0 cM);;;;;C57BL/6;;AC090887;[63];complement(112921-113197);;C57BL/6;7183.8pg;BN000872;[28];2436264-2436563
;;IGHV5-8*01;;;;;;;;;;;;;129/Sv;musIGHV197;AJ851868;[51];967707-967298
;IGHV5-8-1;IGHV5-8-1*01;P;12 (58.0 cM);;;;;129/Sv;musIGHV428;AJ851868;[51];820154-820445;;;;;;
;IGHV5-8-2;IGHV5-8-2*01;P;12 (58.0 cM);;;;;129/Sv;musIGHV123;AJ851868;[51];785960-786251;;;;;;
;IGHV5-8-3;IGHV5-8-3*01;P;12 (58.0 cM);;;;;129/Sv;musIGHV414;AJ851868;[51];563458-563749;;;;;;
;IGHV5-9;IGHV5-9*01;F;12 (58.0 cM);;;;;C57BL/6;;AC090887;[63];complement(119723-120018);;C57BL/6;7183.9;BN000872;[28];2409181-2409485
;;IGHV5-9*02;F;12 (58.0 cM);;;;;129/Sv;musIGHV131;AJ851868;[51];960245-960540;;129/Sv;7183.14, IGHV5S14;AF290968;[71];
;;IGHV5-9*02;;;;;;;;;;;;;BALB/c;VH7183.14;X67412;[9];
;;IGHV5-9*03;F;12 (58.0 cM);+;+;+;;BALB/c;IGHV5S3, VH283(7183.3);X00163;[81];;;;;;;
;;IGHV5-9*04;[F];12 (58.0 cM);;;;;C57BL/6;IGHV5S3, VH7183.3b;AF120472;[35];;;;;;;
;IGHV5-9-1;IGHV5-9-1*01;F;12 (58.0 cM);;;;;129/Sv;musIGHV147;AJ851868;[51];862415-862708;;;;;;
;;IGHV5-9-1*02;F;12 (58.0 cM);;;;;C57BL/6;7183.14;BN000872;[28];2334735-2335039;;C57BL/6;;AC160985;[78];73400-73695
;IGHV5-9-2;IGHV5-9-2*01;F;12 (58.0 cM);;;;;129/Sv;musIGHV145;AJ851868;[51];845537-845832;;;;;;
;IGHV5-9-3;IGHV5-9-3*01;F;12 (58.0 cM);;;;;129/Sv;musIGHV135;AJ851868;[51];805213-805508;;;;;;
;IGHV5-9-4;IGHV5-9-4*01;F;12 (58.0 cM);;;;;129/Sv;musIGHV122;AJ851868;[51];778352-778647;;129/Sv;IGHV5S16, 98-3G (7183.17);AF290961;[71];
;;IGHV5-9-4*01;;;;;;;;;;;;;BALB/c;98-3G;U04232;[11];
;IGHV5-9-5;IGHV5-9-5*01;F;12 (58.0 cM);;;;;129/Sv;musIGHV161;AJ851868;[51];739246-739541;;;;;;
;IGHV5-10;IGHV5-10*01;P;12 (58.0 cM);;;;;C57BL/6;;AC090887;[63];complement(127627-127922);;C57BL/6;7183.10pg;BN000872;[28];2401277-2401575
