IMGT subgroup;IMGT gene name;;IMGT allele name;;Fct;;Chromosomal localization;R;T;Pr;Positions in the locus;Strain;Clone names;;Accession numbers;;;;Positions in the sequence;Secondary accession numbers;Strain;Clone names;;;Accession numbers;;;Positions in the sequence
;IGKV13-55-1;;IGKV13-55-1*01;;P;;6 (30.0 cM);-;-;-;;C57BL/6;gx33r;MAP;AJ132679;[34];;;;;C57BL/6J;RP23-124O23;;;AC158673;[38];;
;IGKV13-56-1;;IGKV13-56-1*01;;P;;6 (30.0 cM);-;-;-;;C57BL/6;gg33r;MAP;AJ132675;[34];;;;;C57BL/6J;RP23-124O23;;;AC158673;[38];;
;IGKV13-57-1;;IGKV13-57-1*01;;P;;6 (30.0 cM);-;-;-;;C57BL/6;gz33r;MAP;AJ132681;[34];;;;;C57BL/6J;RP23-124O23;;;AC158673;[38];;
;IGKV13-57-2;;IGKV13-57-2*01;;P;-62;6 (30.0 cM);-;-;-;;C57BL/6J;RP23-124O23;;AC158673;[38];;;;;C57BL/6J;RP24-568F14;;;AC156953;[38];;
;IGKV13-61-1;;IGKV13-61-1*01;;P;;6 (30.0 cM);-;-;-;;C57BL/6;gh33r;MAP;AJ132676;[34];;;;;C57BL/6J;RP24-568F14;;;AC156953;[38];;
;IGKV13-62-1;;IGKV13-62-1*01;;P;;6 (30.0 cM);-;-;-;;C57BL/6;gc33r;MAP;AJ132672;[34];;;;;;;;;;;;
;;;IGKV13-62-1*02;;P;;6 (30.0 cM);-;-;-;;C57BL/6J;RP24-568F14;;AC156953;[38];;;;;;;;;;;;
;IGKV13-64;;IGKV13-64*01;;P;-34;6 (30.0 cM);-;;;;C57BL/6;gu33;MAP;AJ235969;[31-34];;;;;;;;;;;;
;;;IGKV13-64*02;;P;-62;6 (30.0 cM);-;-;-;;C57BL/6J;RP24-568F14;;AC156953;[38];;;;;;;;;;;;
;IGKV13-71-1;;IGKV13-71-1*01;;P;;6 (30.0 cM);-;-;-;;C57BL/6;gd33r;MAP;AJ132673;[34];;;;;;;;;;;;
;IGKV13-73-1;;IGKV13-73-1*01;;P;;6 (30.0 cM);-;-;-;;C57BL/6;go33r;MAP;AJ132677;[34];;;;;;;;;;;;
;IGKV13-74-1;;IGKV13-74-1*01;;P;;6 (30.0 cM);-;-;-;;C57BL/6;gv33r;MAP;AJ132678;[34];;;;;;;;;;;;
;IGKV13-76;;IGKV13-76*01;;P;-35;6 (30.0 cM);-;;;;C57BL/6;ga33;MAP;AJ231271;[31-34];;;;;;;;;;;;
;IGKV13-78-1;;IGKV13-78-1*01;;P;;6 (30.0 cM);-;-;-;;C57BL/6;gb33r;MAP;AJ132671;[34];;;;;;;;;;;;
;IGKV13-80-1;;IGKV13-80-1*01;;P;;6 (30.0 cM);-;-;-;;C57BL/6;ge33r;MAP;AJ132674;[34];;;;;;;;;;;;
;IGKV13-82;;IGKV13-82*01;;P;-36;6 (30.0 cM);-;;;;C57BL/6;gq33;MAP;AJ231276;[31-34];;;;;;;;;;;;
;IGKV13-84;;IGKV13-84*01;;F;;6 (30.0 cM);+;+;;;C57BL/6;gm33;MAP;AJ231273;[31-34];;;;;BALB/c;Vk34C;;;M35156;[21];-45;
;IGKV13-85;;IGKV13-85*01;;F;;6 (30.0 cM);+;+;;;C57BL/6;gn33;MAP;AJ231274;[31-34];;;;;;;;;;;;
;;;IGKV13-85*02;-54;F;;6 (30.0 cM);+;;;;BALB/c;Vk34B;;M35154;[21];-45;;;;;;;;;;;
;;;IGKV13-85*03;-54;F;;6 (30.0 cM);+;;;;AKR;Vk34A;;M35155;[21];-45;;;;;;;;;;;
;IGKV13-87;;IGKV13-87*01;;P;-37;6 (30.0 cM);+;;;;C57BL/6;gp33;MAP;AJ231275;[31-34];;;;;;;;;;;;
;IGKV13-89-1;;IGKV13-89-1*01;;P;;6 (30.0 cM);-;-;-;;C57BL/6;gf33r;MAP;AJ231272;[34];;;;;;;;;;;;
IGKV14;IGKV14-100;;IGKV14-100*01;;F;;6 (30.0 cM);+;+;;;C3H;cf9;MAP;AJ231243;[31-34];;;;;;;;;;;;
;IGKV14-111;;IGKV14-111*01;;F;;6 (30.0 cM);+;+;;;BALB/c;L6;MAP;V01563;[5];;;;;;VT1;;;V01522;[35];;
;;;;;;;;+;;;;;;;;;;;;;;9M;;;M74713;[22];;
;;;;;;;;+;;;;;;;;;;;;;C57BL/6;ba9;;MAP;AJ231235;[31-34];;
;IGKV14-118-1;;IGKV14-118-1*01;;P;;6 (30.0 cM);-;-;-;;C57BL/6;bz9;MAP;AJ277844;[44];;;;;;;;;;;;
;IGKV14-118-2;;IGKV14-118-2*01;;P;;6 (30.0 cM);-;-;-;;C57BL/6;bq9;MAP;AJ231237;[34];;;;;;;;;;;;
;IGKV14-126;;IGKV14-126*01;;F;-69;6 (30.0 cM);-;;;;C57BL/6;IgK9-128;MAP;AY591690;[40];;;;;;;;;;;;
;;;IGKV14-126*02;;P;-38;6 (30.0 cM);-;;;;C3H;br9;MAP;AJ231238;[31-34];;;;;;;;;;;;
;IGKV14-126-1;;IGKV14-126-1*01;;P;;6 (30.0 cM);-;-;-;;C57BL/6;co9;MAP;AJ231246;[34];;;;;;;;;;;;
;IGKV14-130;;IGKV14-130*01;;F;;6 (30.0 cM);+;+;+;;C57BL/6;cb9;MAP;AJ231241;[31-34];;;;;;;;;;;;
;IGKV14-134-1;;IGKV14-134-1*01;;P;;6 (30.0 cM);-;-;-;;C3H;cx9;MAP;AJ231249;[34];;;;;129/Sv;294A9;;;Z72385;[27];;
IGKV15;IGKV15-97;;IGKV15-97*01;;P;-39;6 (30.0 cM);-;;;;C3H;gk32;MAP;AJ231267;[31-34];;;;;;;;;;;;
;IGKV15-101;;IGKV15-101*01;;P;-40;6 (30.0 cM);-;;;;C3H;gl32;MAP;AJ231268;[31-34];;;;;;;;;;;;
;IGKV15-101-1;;IGKV15-101-1*01;;P;;6 (30.0 cM);-;-;-;;C3H;gt32r;MAP;AJ231251;[34];;;;;;;;;;;;
;IGKV15-102;;IGKV15-102*01;;P;-41;6 (30.0 cM);-;;;;C3H;gs32;MAP;AJ231270;[31-34];;;;;;;;;;;;
;IGKV15-103;;IGKV15-103*01;;ORF;-42;6 (30.0 cM);+;+;;;C3H;gr32;MAP;AJ231269;[31-34];;;;;;;;;;;;
IGKV16;IGKV16-104;;IGKV16-104*01;;F;;6 (30.0 cM);+;+;;;C3H;RF;MAP;AJ235936;[31-34];;;;;;;;;;;;
IGKV17;IGKV17-121;;IGKV17-121*01;;F;;6 (30.0 cM);+;+;;;C57BL/6;bt20;MAP;AJ231258;[31-34];;;;;;;;;;;;
;IGKV17-127;;IGKV17-127*01;;F;;6 (30.0 cM);+;+;;;C57BL/6;bw20;MAP;AJ231259;[31-34];;;;;;;;;;;;
;IGKV17-134;;IGKV17-134*01;;P;-43;6 (30.0 cM);+;;;;129/Sv;294A9;MAP;Z72386;[27];;;;;C57BL/6;bk20;;MAP;AJ231257;[31-34];;
IGKV18;IGKV18-36;;IGKV18-36*01;;F;;6 (30.0 cM);+;;;;C3H;dv-36;MAP;AJ235966;[31-34];;;;;;;;;;;;
IGKV19;IGKV19-93;;IGKV19-93*01;;F;;6 (30.0 cM);+;+;;;C57BL/6;gj38c;MAP;AJ235935;[31-34];;;;;;;;;;;;
;;;IGKV19-93*02;;F;-64;6 (30.0 cM);+;;;;;;;S65298;[39];;;;;;;;;;;;
IGKV20;IGKV20-101-2;;IGKV20-101-2*01;;F;;6 (30.0 cM);+;;;;C57BL/6J;RP23-29F15;;AC122918;[45];;;;;C57BL/6J;RP24-418F6;;;AC174597;[46];;
